"","GEOID","NAME","WHITE_ALONE","B03002_003M","TOTAL_POPN","B01003_001M","NATIVE_BORN","B05012_002M","FOREIGN_BORN","B05012_003M","TOTAL_CHILD","B09001_001M","RENT_AGG","B25062_001M"
"1","36047029500","Census Tract 295, Kings County, New York",726,152,4266,449,3499,347,767,247,657,259,116500,87891
"2","36047030700","Census Tract 307, Kings County, New York",168,114,5544,670,3883,691,1661,405,1649,405,66900,85734
"3","36047030900","Census Tract 309, Kings County, New York",32,33,2126,263,1359,246,767,163,610,152,NA,NA
"4","36047031702","Census Tract 317.02, Kings County, New York",1035,209,3589,397,2642,333,947,236,618,250,211100,124497
"5","36047032700","Census Tract 327, Kings County, New York",480,166,2465,350,1530,313,935,191,310,134,65600,59591
"6","36047033600","Census Tract 336, Kings County, New York",3573,422,4479,529,2424,417,2055,304,841,218,86500,81115
"7","36047034000","Census Tract 340, Kings County, New York",799,145,2210,246,1437,262,773,148,287,73,22900,22342
"8","36047034300","Census Tract 343, Kings County, New York",381,151,5235,450,3987,438,1248,286,1340,243,30000,28251
"9","36047038800","Census Tract 388, Kings County, New York",2678,321,4040,367,2295,331,1745,269,1187,234,NA,NA
"10","36047039500","Census Tract 395, Kings County, New York",980,236,4076,624,2903,591,1173,328,985,423,54000,47751
"11","36047039900","Census Tract 399, Kings County, New York",494,160,3822,477,2993,438,829,281,735,253,90100,96913
"12","36047040200","Census Tract 402, Kings County, New York",1065,182,2857,280,1419,218,1438,235,538,131,23100,21221
"13","36047040900","Census Tract 409, Kings County, New York",411,101,3534,477,2279,440,1255,348,847,276,154900,95728
"14","36047041600","Census Tract 416, Kings County, New York",1836,275,2304,257,1468,296,836,152,702,176,NA,NA
"15","36047040000","Census Tract 400, Kings County, New York",1358,279,3325,335,1587,262,1738,245,721,180,NA,NA
"16","36047042300","Census Tract 423, Kings County, New York",1113,265,4222,449,2643,385,1579,353,673,194,NA,NA
"17","36047042400","Census Tract 424, Kings County, New York",1829,412,3641,464,1425,342,2216,271,836,292,NA,NA
"18","36047044200","Census Tract 442, Kings County, New York",2600,409,2950,374,2158,404,792,153,1073,292,NA,NA
"19","36047045200","Census Tract 452, Kings County, New York",2526,299,2658,303,2177,322,481,123,938,236,NA,NA
"20","36047046202","Census Tract 462.02, Kings County, New York",1811,292,2041,316,1724,295,317,100,711,203,NA,NA
"21","36047047800","Census Tract 478, Kings County, New York",3276,542,4538,701,3110,598,1428,426,1728,536,NA,NA
"22","36047048000","Census Tract 480, Kings County, New York",2202,523,3883,513,2351,483,1532,393,1172,389,49300,49506
"23","36047048100","Census Tract 481, Kings County, New York",1714,270,3066,264,2107,281,959,218,272,74,NA,NA
"24","36047050600","Census Tract 506, Kings County, New York",1011,217,5653,531,3090,361,2563,479,1397,271,NA,NA
"25","36047051700","Census Tract 517, Kings County, New York",1905,245,2529,216,1722,223,807,146,244,76,NA,NA
"26","36047051800","Census Tract 518, Kings County, New York",924,192,3188,397,1676,248,1512,344,452,166,NA,NA
"27","36047052000","Census Tract 520, Kings County, New York",1419,317,4297,445,2477,359,1820,270,1117,293,111700,104119
"28","36047053200","Census Tract 532, Kings County, New York",1671,194,2740,205,1857,231,883,158,677,117,NA,NA
"29","36047054600","Census Tract 546, Kings County, New York",3657,421,4730,350,2301,392,2429,354,1230,220,NA,NA
"30","36047014200","Census Tract 142, Kings County, New York",1806,306,2755,318,1824,270,931,222,452,187,178500,112271
"31","36047043700","Census Tract 437, Kings County, New York",1069,309,5795,480,3327,494,2468,539,1153,388,112000,112508
"32","36047043900","Census Tract 439, Kings County, New York",340,164,3706,431,2256,365,1450,368,713,173,64000,61438
"33","36047044100","Census Tract 441, Kings County, New York",788,223,5094,624,3047,543,2047,375,734,241,127000,96118
"34","36047044400","Census Tract 444, Kings County, New York",2657,445,3310,441,2537,405,773,211,1036,281,NA,NA
"35","36047045400","Census Tract 454, Kings County, New York",1299,241,1645,239,1159,234,486,207,466,155,NA,NA
"36","36047046201","Census Tract 462.01, Kings County, New York",1989,385,2399,364,1326,403,1073,236,551,280,NA,NA
"37","36047046400","Census Tract 464, Kings County, New York",2475,402,2768,394,2316,412,452,102,1364,273,NA,NA
"38","36047050000","Census Tract 500, Kings County, New York",2300,248,3918,350,2919,326,999,179,1079,243,NA,NA
"39","36047077200","Census Tract 772, Kings County, New York",1103,283,2896,305,1762,385,1134,323,554,154,NA,NA
"40","36047075600","Census Tract 756, Kings County, New York",1619,161,1996,174,1531,176,465,146,565,83,38200,37576
"41","36047072200","Census Tract 722, Kings County, New York",69,47,3014,362,1540,315,1474,195,630,287,NA,NA
"42","36047073400","Census Tract 734, Kings County, New York",67,51,2021,289,1231,256,790,140,448,158,NA,NA
"43","36047074400","Census Tract 744, Kings County, New York",2270,308,2704,278,2241,330,463,257,993,226,NA,NA
"44","36047078600","Census Tract 786, Kings County, New York",374,171,4910,495,2340,391,2570,338,1204,291,40300,38185
"45","36047082400","Census Tract 824, Kings County, New York",127,99,4470,434,2170,428,2300,288,1116,258,135900,93626
"46","36047083800","Census Tract 838, Kings County, New York",27,41,2208,198,1090,223,1118,137,321,91,NA,NA
"47","36047065000","Census Tract 650, Kings County, New York",382,98,1576,268,879,162,697,216,311,154,NA,NA
"48","36047058800","Census Tract 588, Kings County, New York",2225,329,3411,381,1305,269,2106,264,625,173,NA,NA
"49","36047059300","Census Tract 593, Kings County, New York",1608,185,2194,219,1612,185,582,138,292,75,NA,NA
"50","36047064000","Census Tract 640, Kings County, New York",1318,186,1794,240,1520,211,274,103,515,121,NA,NA
"51","36047068800","Census Tract 688, Kings County, New York",449,99,1647,184,1062,181,585,131,315,130,NA,NA
"52","36047075200","Census Tract 752, Kings County, New York",1034,139,1047,134,915,145,132,45,268,61,NA,NA
"53","36047076400","Census Tract 764, Kings County, New York",1067,251,3815,417,2171,321,1644,329,849,181,NA,NA
"54","36047077400","Census Tract 774, Kings County, New York",572,258,3620,503,2054,434,1566,277,1040,354,NA,NA
"55","36047078200","Census Tract 782, Kings County, New York",49,64,5030,480,2526,489,2504,409,1206,294,75400,59556
"56","36047079000","Census Tract 790, Kings County, New York",109,84,5257,649,2686,515,2571,392,1551,317,128300,65234
"57","36047079200","Census Tract 792, Kings County, New York",364,283,3338,525,1789,426,1549,369,770,299,76400,56636
"58","36047079400","Census Tract 794, Kings County, New York",145,131,1669,225,571,168,1098,187,344,83,133100,77825
"59","36047083600","Census Tract 836, Kings County, New York",10,15,2202,231,1065,223,1137,140,504,103,NA,NA
"60","36047085800","Census Tract 858, Kings County, New York",6,8,2317,227,1060,203,1257,156,434,135,NA,NA
"61","36047086200","Census Tract 862, Kings County, New York",147,184,2753,405,1155,278,1598,343,657,207,NA,NA
"62","36047088000","Census Tract 880, Kings County, New York",84,130,2790,369,1656,310,1134,191,675,189,NA,NA
"63","36047093800","Census Tract 938, Kings County, New York",13,16,2390,284,1060,255,1330,184,419,143,NA,NA
"64","36047089800","Census Tract 898, Kings County, New York",27,21,1614,220,995,217,619,139,352,109,60400,40304
"65","36047091800","Census Tract 918, Kings County, New York",0,12,2201,254,1499,207,702,177,435,103,57000,47655
"66","36047092000","Census Tract 920, Kings County, New York",10,15,2677,382,1872,360,805,241,630,249,86300,78534
"67","36047098200","Census Tract 982, Kings County, New York",0,12,4431,299,3945,345,486,176,1472,265,NA,NA
"68","36047094401","Census Tract 944.01, Kings County, New York",87,122,3761,402,1524,293,2237,290,476,154,NA,NA
"69","36047096600","Census Tract 966, Kings County, New York",117,57,2680,338,1413,219,1267,238,626,175,NA,NA
"70","36047100800","Census Tract 1008, Kings County, New York",181,119,2149,248,1144,180,1005,178,532,137,NA,NA
"71","36047116400","Census Tract 1164, Kings County, New York",0,12,3495,375,2409,410,1086,241,1047,243,37700,38602
"72","36047116800","Census Tract 1168, Kings County, New York",29,30,2012,279,1184,244,828,177,691,154,47300,51744
"73","36047118202","Census Tract 1182.02, Kings County, New York",65,48,3152,368,1655,305,1497,273,868,267,77600,47398
